Extraversion,Number of textees,Hours of sleep,Handedness,Pant leg,Sleep position
7,1,5,Right-handed,Right leg in first,On your stomach
6,2,5,Right-handed,Right leg in first,On your stomach
7,3,5,Right-handed,Right leg in first,On your stomach
8,5,5,Right-handed,Right leg in first,On your stomach
7,18,5,Right-handed,Right leg in first,On your stomach
7,20,5,Right-handed,Right leg in first,On your stomach
7,0,6,Right-handed,Right leg in first,On your stomach
6,3,6,Right-handed,Right leg in first,On your stomach
7,3,6,Right-handed,Right leg in first,On your stomach
5,5,6,Right-handed,Right leg in first,On your stomach
5,5,6,Right-handed,Right leg in first,On your stomach
9,5,6,Right-handed,Right leg in first,On your stomach
6,6,6,Right-handed,Right leg in first,On your stomach
7,6,6,Right-handed,Right leg in first,On your stomach
8,6,6,Right-handed,Right leg in first,On your stomach
8,7,6,Right-handed,Right leg in first,On your stomach
6,10,6,Right-handed,Right leg in first,On your stomach
6,10,6,Right-handed,Right leg in first,On your stomach
7,10,6,Right-handed,Right leg in first,On your stomach
4,1,7,Right-handed,Right leg in first,On your stomach
4,1,7,Right-handed,Right leg in first,On your stomach
3,2,7,Right-handed,Right leg in first,On your stomach
3,2,7,Right-handed,Right leg in first,On your stomach
3,2,7,Right-handed,Right leg in first,On your stomach
5,2,7,Right-handed,Right leg in first,On your stomach
7,2,7,Right-handed,Right leg in first,On your stomach
7,2,7,Right-handed,Right leg in first,On your stomach
6,3,7,Right-handed,Right leg in first,On your stomach
2,4,7,Right-handed,Right leg in first,On your stomach
3,4,7,Right-handed,Right leg in first,On your stomach
4,4,7,Right-handed,Right leg in first,On your stomach
4,4,7,Right-handed,Right leg in first,On your stomach
5,4,7,Right-handed,Right leg in first,On your stomach
4,5,7,Right-handed,Right leg in first,On your stomach
5,5,7,Right-handed,Right leg in first,On your stomach
6,5,7,Right-handed,Right leg in first,On your stomach
6,5,7,Right-handed,Right leg in first,On your stomach
6,5,7,Right-handed,Right leg in first,On your stomach
7,5,7,Right-handed,Right leg in first,On your stomach
8,5,7,Right-handed,Right leg in first,On your stomach
8,5,7,Right-handed,Right leg in first,On your stomach
8,5,7,Right-handed,Right leg in first,On your stomach
6,6,7,Right-handed,Right leg in first,On your stomach
6,6,7,Right-handed,Right leg in first,On your stomach
7,6,7,Right-handed,Right leg in first,On your stomach
8,6,7,Right-handed,Right leg in first,On your stomach
5,7,7,Right-handed,Right leg in first,On your stomach
5,7,7,Right-handed,Right leg in first,On your stomach
8,7,7,Right-handed,Right leg in first,On your stomach
8,7,7,Right-handed,Right leg in first,On your stomach
3,8,7,Right-handed,Right leg in first,On your stomach
6,8,7,Right-handed,Right leg in first,On your stomach
3,10,7,Right-handed,Right leg in first,On your stomach
3,10,7,Right-handed,Right leg in first,On your stomach
4,10,7,Right-handed,Right leg in first,On your stomach
4,10,7,Right-handed,Right leg in first,On your stomach
4,10,7,Right-handed,Right leg in first,On your stomach
6,10,7,Right-handed,Right leg in first,On your stomach
6,10,7,Right-handed,Right leg in first,On your stomach
6,10,7,Right-handed,Right leg in first,On your stomach
7,10,7,Right-handed,Right leg in first,On your stomach
7,10,7,Right-handed,Right leg in first,On your stomach
7,10,7,Right-handed,Right leg in first,On your stomach
7,10,7,Right-handed,Right leg in first,On your stomach
8,10,7,Right-handed,Right leg in first,On your stomach
8,10,7,Right-handed,Right leg in first,On your stomach
6,13,7,Right-handed,Right leg in first,On your stomach
7,15,7,Right-handed,Right leg in first,On your stomach
7,15,7,Right-handed,Right leg in first,On your stomach
9,30,7,Right-handed,Right leg in first,On your stomach
7,1,8,Right-handed,Right leg in first,On your stomach
4,2,8,Right-handed,Right leg in first,On your stomach
6,2,8,Right-handed,Right leg in first,On your stomach
1,3,8,Right-handed,Right leg in first,On your stomach
3,3,8,Right-handed,Right leg in first,On your stomach
6,4,8,Right-handed,Right leg in first,On your stomach
8,4,8,Right-handed,Right leg in first,On your stomach
2,5,8,Right-handed,Right leg in first,On your stomach
4,5,8,Right-handed,Right leg in first,On your stomach
4,5,8,Right-handed,Right leg in first,On your stomach
5,5,8,Right-handed,Right leg in first,On your stomach
5,5,8,Right-handed,Right leg in first,On your stomach
6,5,8,Right-handed,Right leg in first,On your stomach
6,5,8,Right-handed,Right leg in first,On your stomach
7,5,8,Right-handed,Right leg in first,On your stomach
7,5,8,Right-handed,Right leg in first,On your stomach
8,5,8,Right-handed,Right leg in first,On your stomach
8,5,8,Right-handed,Right leg in first,On your stomach
4,6,8,Right-handed,Right leg in first,On your stomach
8,7,8,Right-handed,Right leg in first,On your stomach
8,7,8,Right-handed,Right leg in first,On your stomach
8,8,8,Right-handed,Right leg in first,On your stomach
4,10,8,Right-handed,Right leg in first,On your stomach
9,10,8,Right-handed,Right leg in first,On your stomach
4,12,8,Right-handed,Right leg in first,On your stomach
8,12,8,Right-handed,Right leg in first,On your stomach
8,30,8.5,Right-handed,Right leg in first,On your stomach
2,2,9,Right-handed,Right leg in first,On your stomach
4,2,9,Right-handed,Right leg in first,On your stomach
5,3,9,Right-handed,Right leg in first,On your stomach
7,3,9,Right-handed,Right leg in first,On your stomach
4,5,9,Right-handed,Right leg in first,On your stomach
5,5,9,Right-handed,Right leg in first,On your stomach
9,6,9,Right-handed,Right leg in first,On your stomach
7,10,9,Right-handed,Right leg in first,On your stomach
7,10,9,Right-handed,Right leg in first,On your stomach
8,10,9,Right-handed,Right leg in first,On your stomach
7,12,9,Right-handed,Right leg in first,On your stomach
