Cell Line,Copy Number,mRNA Expression (Affy),mRNA Expression (RNAseq)
SNU1214_UPPER_AERODIGESTIVE_TRACT,0.0408,8.391421000000001,2.51496694215936
CORL105_LUNG,0.2682,9.762318,3.6892583747403513
LMSU_STOMACH,0.2468,9.333479,3.3332421741391403
SNU1197_LARGE_INTESTINE,-0.2795,8.064618,2.21953665025605
COLO668_LUNG,-0.6547,7.243167999999999,2.06647224507301
OSRC2_KIDNEY,0.1738,7.218022,1.67833256426695
HUH6_LIVER,0.2385,8.237439,2.1472560177475
PANC0203_PANCREAS,-0.1214,8.564533,2.63756294306293
CJM_SKIN,-0.0612,9.223392,3.46941514133837
BICR22_UPPER_AERODIGESTIVE_TRACT,0.0694,8.620228,2.36079927247205
TM31_CENTRAL_NERVOUS_SYSTEM,0.1651,9.354218,3.6398505101434497
SNU1272_KIDNEY,0.5815,8.953686,3.13855648623208
KPNRTBM1_AUTONOMIC_GANGLIA,0.051,10.28184,5.26543935474074
BICR18_UPPER_AERODIGESTIVE_TRACT,-0.3434,7.640928999999999,2.90712254716082
TE4_OESOPHAGUS,0.2564,9.528943,3.41942210574514
ECC10_STOMACH,-0.2677,8.459378,2.3522933540195
TUHR14TKB_KIDNEY,-0.5832,8.209781,2.64351834877758
YD15_SALIVARY_GLAND,0.0529,9.070889,3.08236006576716
ECGI10_OESOPHAGUS,-0.147,8.339714,2.52205717580186
CW2_LARGE_INTESTINE,0.0042,9.062303,2.6983351270350897
SNU761_LIVER,-0.1089,7.7491210000000015,2.2477292309770496
SNU61_LARGE_INTESTINE,0.2277,9.183508,2.91870749502481
NCIH1915_LUNG,-0.0083,8.698765,2.77917870161763
SNU324_PANCREAS,0.0007,9.417443,3.30972890905997
YD10B_UPPER_AERODIGESTIVE_TRACT,0.229,8.26914,2.59589097490051
HCC2279_LUNG,-0.2443,8.728878,2.38801202831363
TUHR10TKB_KIDNEY,0.1624,8.913902,3.37433375694664
HEC1B_ENDOMETRIUM,-0.2134,8.796206,2.67322862124558
TGBC11TKB_STOMACH,-0.0338,9.464232,4.1974391388882
OVK18_OVARY,0.5288,7.335417999999999,0.4092657111467
SNU1077_ENDOMETRIUM,-0.2207,8.095393,2.1184391029124297
SNU213_PANCREAS,0.0471,8.628633,2.61151498509658
HT115_LARGE_INTESTINE,-0.0345,8.454243,2.66790403704315
TE14_OESOPHAGUS,-0.1586,8.622826,3.0298073746197702
TE8_OESOPHAGUS,-0.2319,8.793222,3.31398350127556
SNU520_STOMACH,0.4276,9.690005,3.87727561354517
JHUEM3_ENDOMETRIUM,0.0473,8.458772999999999,2.97022528244098
LI7_LIVER,0.1666,8.990203999999997,3.242681168449049
NCIH838_LUNG,-0.1377,9.172045,3.46934421241221
SNU119_OVARY,-0.45,8.200088000000001,2.38338525512928
SNU1033_LARGE_INTESTINE,3.0447,8.383807000000001,2.38270871530307
SNUC5_LARGE_INTESTINE,-0.0074,8.618757,3.3599035480396497
GSS_STOMACH,0.1892,9.28794,2.96158720220546
TALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.2823,11.35634,5.5923719452283205
HCC1171_LUNG,-0.3333,9.014537,3.07325671952638
SNUC4_LARGE_INTESTINE,0.0363,9.231314,3.95176217930717
SNU620_STOMACH,-0.0831,9.081527,3.02619262803688
ECC12_STOMACH,-0.1327,9.199822,3.2392050316339804
GSU_STOMACH,0.1414,9.803051,3.60052682787673
KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.7214,9.557569,3.63619434740352
JHOM2B_OVARY,-0.029,9.426953,3.12019721160238
MDAMB231_BREAST,0.0195,9.164759,3.3771419384561496
OV90_OVARY,-0.042,8.440698,2.69320574926142
RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0367,9.58659,3.1705970295341404
OVTOKO_OVARY,0.2292,9.096322,3.38632813571238
OVCAR4_OVARY,0.7082,9.227146,3.4258696044479704
HLF_LIVER,0.1644,8.398057000000001,2.64247019709642
HCT15_LARGE_INTESTINE,0.0178,9.007365,3.41311603399014
SW1463_LARGE_INTESTINE,-0.1227,8.453008,2.64083538052904
SF295_CENTRAL_NERVOUS_SYSTEM,-0.5879,6.392064,1.01372527663871
WM115_SKIN,-0.9448,7.0203,1.78294313594009
JHH4_LIVER,0.2454,8.690017999999998,2.85539233967084
OE33_OESOPHAGUS,0.4844,9.348036,2.81749029049898
CCK81_LARGE_INTESTINE,0.1331,8.959156,3.45832612848922
JHH1_LIVER,-0.0457,9.016637,3.2610535836363
SJSA1_BONE,0.0795,8.315923,2.71762821156126
NCIH2228_LUNG,-0.2625,8.468709,3.07949194540822
RERFLCAI_LUNG,-0.1318,8.203553,2.1828363799620103
SKMES1_LUNG,0.8821,8.457198,2.80947906312307
NCIH520_LUNG,0.9795,6.6919369999999985,1.98451989681619
JHH5_LIVER,-0.6145,7.981905999999999,1.9030608980699
FU97_STOMACH,-0.0874,7.957121000000001,2.18716054438355
COLO800_SKIN,0.4948,6.413296,0.980040534028398
NCIH1963_LUNG,-0.9662,6.734813000000001,1.28237567968199
RL952_ENDOMETRIUM,-0.0316,7.896077,2.76267704641744
J82_URINARY_TRACT,-2.2755,4.51748,-1.14199205722184
HCC15_LUNG,0.2283,8.934289999999997,3.5241987794042404
M059K_CENTRAL_NERVOUS_SYSTEM,-0.3914,6.610042,0.65840523459049
CALU6_LUNG,0.2012,8.761003,3.0468625528383195
SKLU1_LUNG,-0.6722,8.528514,2.75479088289676
SW900_LUNG,-1.1965,7.420273,1.5040363999405602
UACC62_SKIN,-0.7144,6.342829,1.51181465288758
MFE280_ENDOMETRIUM,-0.2554,9.540403,3.95897115991688
MFE319_ENDOMETRIUM,0.0119,6.363143,0.9963419388210808
MFE296_ENDOMETRIUM,-0.0012,10.60865,5.57429601471956
GOS3_CENTRAL_NERVOUS_SYSTEM,-0.7774,7.160224,1.72632429978978
GI1_CENTRAL_NERVOUS_SYSTEM,-0.1193,8.39732,2.787631296239
PC14_LUNG,-0.664,7.760984,2.12094483495164
KYSE410_OESOPHAGUS,-0.4576,8.573618,2.88979701746745
A204_SOFT_TISSUE,-0.0061,8.946224,3.3385274830334
PATU8902_PANCREAS,0.7283,9.273252,3.3135632836871203
NCIH810_LUNG,-0.358,7.879859,1.99343141240031
RERFLCMS_LUNG,-0.2466,8.401214999999999,2.70162955896953
L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.4182,9.847376,3.8118543353043504
DANG_PANCREAS,0.1275,8.45195,2.31996051052541
NCIH460_LUNG,0.2646,10.03239,4.04591976785808
KYSE140_OESOPHAGUS,0.0276,9.112767,2.8001192361017
KYSE180_OESOPHAGUS,-0.3004,8.461428999999999,2.66734113862445
HUPT3_PANCREAS,-0.8104,7.578432,1.71710478819886
EFE184_ENDOMETRIUM,0.0367,7.974202,2.61988423718273
GCIY_STOMACH,-0.402,7.952552000000002,2.9241664402584906
SH10TC_STOMACH,-0.5505,7.834705,1.85195601327322
CAOV4_OVARY,-0.2613,7.854541999999999,2.23891781697441
HCC2218_BREAST,0.0235,9.34156,3.22936438224873
KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.4154,9.31932,3.2006533465763902
KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.2499,9.872782,4.60821465790604
KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0587,9.436217999999998,3.3090492684161097
KO52_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0606,10.3414,4.13333383520975
KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.2163,10.32791,4.45776849497359
KNS60_CENTRAL_NERVOUS_SYSTEM,0.3672,8.857319,3.2837977078001703
KNS81_CENTRAL_NERVOUS_SYSTEM,-1.3634,7.63005,2.4495505691822403
KPNSI9S_AUTONOMIC_GANGLIA,-0.1999,8.783569,2.93142447296103
LU99_LUNG,0.2196,9.007618,2.89765447267565
KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0858,9.724038,4.3790702734807985
MKN1_STOMACH,-0.5721,8.301393,2.52443853203013
MKN74_STOMACH,0.4529,9.003743,3.30615308023349
KP3_PANCREAS,0.223,9.260176,3.5255398059355896
NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3188,10.50759,4.7904590710466906
KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.6191,9.564827,3.67745620484674
HSC2_UPPER_AERODIGESTIVE_TRACT,-0.0962,8.536709,2.55544818694133
KG1C_CENTRAL_NERVOUS_SYSTEM,-0.0604,8.547880000000001,3.01787968033037
HUH7_LIVER,-0.2327,8.286455,2.4152725374201296
KMBC2_URINARY_TRACT,-0.695,8.635902,2.66284653896675
KMRC20_KIDNEY,0.121,8.436007,2.64724925293977
HUCCT1_BILIARY_TRACT,0.0325,9.041094,4.0400975423580086
KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.214,9.124275,3.01213704202756
A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.7070000000000001,8.777097999999999,2.35200408004968
KALS1_CENTRAL_NERVOUS_SYSTEM,-0.0048,7.24173,1.73075775177415
HEC108_ENDOMETRIUM,0.1066,8.104744,2.4124788816447
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.4569,8.105976,2.7909324957106296
HUH28_BILIARY_TRACT,-0.2361,8.414643,2.35385741952711
HEC265_ENDOMETRIUM,-0.0295,6.622659,1.18158268433454
CAL12T_LUNG,0.3261,8.51828,2.5080439065710096
THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-1.2019,9.083124,2.79712082548638
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0671,9.245463,3.11273728847644
SKNSH_AUTONOMIC_GANGLIA,-0.9922,9.251858,3.942556116151259
HCC1954_BREAST,-0.4489,8.330857,2.72613218087658
CAMA1_BREAST,-0.2075,8.424585,2.8728721102510204
HEC6_ENDOMETRIUM,-0.2416,7.509071,1.84031251036608
AM38_CENTRAL_NERVOUS_SYSTEM,-0.0989,8.251345,2.3488143160213
HEC50B_ENDOMETRIUM,-0.1068,7.809029,1.6118220275559398
HSC3_UPPER_AERODIGESTIVE_TRACT,0.4911,9.131398,3.61193028720967
HSC4_UPPER_AERODIGESTIVE_TRACT,0.2111,8.595976,4.0396669290669305
KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.5117,10.51396,5.2020342709403495
KP4_PANCREAS,0.0632,8.984912,3.0454377286137904
KE39_STOMACH,-0.4467,8.301423,2.49658160351278
KE97_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.059,9.975116,4.09258811680122
VMRCRCW_KIDNEY,-0.044,8.58464,3.31626868600134
HGC27_STOMACH,-2.9445,4.8614180000000005,-4.9884669731643205
LUDLU1_LUNG,0.0891,8.873366,2.87206442350696
HUG1N_STOMACH,0.5714,9.530515,3.37298963346712
U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0087,9.567926,4.10995639628764
NUGC4_STOMACH,-0.289,8.616964999999999,2.9201641924880404
HMC18_BREAST,-0.2259,7.915684,2.05636236156981
CAS1_CENTRAL_NERVOUS_SYSTEM,-0.3492,6.749435000000001,1.4234714217448
KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.3617,8.406931,2.41507778565232
CORL23_LUNG,-0.0809,8.245641,2.5161470216025696
MORCPR_LUNG,0.2305,8.807547,3.182472858240549
HARA_LUNG,0.1448,9.243987,3.65222615739586
SKOV3_OVARY,-0.8485,8.146801,2.4951413844337003
HPAFII_PANCREAS,-0.3392,8.331942999999999,2.74726930638349
MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.3913,9.539959,3.75113355352123
NCIH1568_LUNG,-0.3081,10.08282,4.27479799810272
CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.039,9.528219,4.198190071255899
A498_KIDNEY,-0.0547,8.919181,2.9048649154189903
BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-1.019,8.429173,2.27715924976386
A673_BONE,0.0266,8.282332,2.60294132182154
AU565_BREAST,-0.8762,7.304553999999999,1.61693051502569
COLO201_LARGE_INTESTINE,-0.0103,9.392158,3.98625045837589
CAPAN1_PANCREAS,0.3497,8.809873,3.2987557914786696
NCIH1563_LUNG,-0.2815,8.314599000000001,2.67168704402105
NCIH358_LUNG,-0.7,8.311307000000001,2.54618289797733
CFPAC1_PANCREAS,1.6166,8.613096,3.26665302237462
NIHOVCAR3_OVARY,0.2508,9.33463,3.8882518957045096
NCIH1650_LUNG,-2.3901,5.229071,1.87498669284268
NCIH1793_LUNG,-0.0891,8.527467,3.0620507505162595
NCIH1437_LUNG,0.217,8.781706,3.4978037285815
KNS62_LUNG,-1.9319,5.7715489999999985,-2.7252774881873103
HS578T_BREAST,-0.3263,8.255932000000001,2.13688256403342
BT20_BREAST,-1.2064,6.80513,1.28693559477637
SNU182_LIVER,-0.0538,8.540545,2.4225246075818903
SKNMC_BONE,-0.9818,6.680795,0.633869383873662
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-1.0147,7.082095,1.5186197819777802
FADU_UPPER_AERODIGESTIVE_TRACT,0.0031,8.994957000000003,3.03796446414701
MDAMB361_BREAST,0.1663,8.912983,3.1218528201299303
MDAMB436_BREAST,-0.5762,8.204509,2.0667944446792297
PANC0213_PANCREAS,-0.7824,7.415642999999997,1.68964816044242
DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.6391,9.155601,3.74640360731346
RDES_BONE,0.022,7.596417,2.31310086139718
CAL27_UPPER_AERODIGESTIVE_TRACT,0.0715,8.565339,3.0864448304696297
MESSA_SOFT_TISSUE,0.0871,6.8244979999999975,1.19947465653967
SW1271_LUNG,-0.2,8.605493,2.41439246315583
NCIH1792_LUNG,-0.1007,8.095183,2.54948716488467
GCT_SOFT_TISSUE,0.0646,8.421196,2.20523588184126
SKBR3_BREAST,-1.0789,7.668132000000001,1.83920647973557
SNU16_STOMACH,-0.5044,9.092612,2.99922311721284
NCIH82_LUNG,-0.3904,7.766966,1.7781921582291
NCIN87_STOMACH,0.1973,9.0998,3.5270348729941703
U2OS_BONE,-0.3662,8.566586000000001,2.04038120178934
H4_CENTRAL_NERVOUS_SYSTEM,-5.539,5.012207,-4.73691867232934
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0164,9.627959,3.90452887815818
HCC1143_BREAST,-0.1834,8.965751,3.4478378050097103
T24_URINARY_TRACT,-0.2096,8.1637,2.13765567346829
G401_SOFT_TISSUE,0.017,8.010455,2.4299939540945497
HCC1937_BREAST,-5.3029,4.409212,-5.56253669101682
HCC1569_BREAST,-0.3467,6.253696,0.464045749935008
OCUM1_STOMACH,-0.1706,8.894484,3.11899792733539
D283MED_CENTRAL_NERVOUS_SYSTEM,0.0392,9.187008,3.10525330005423
SCC9_UPPER_AERODIGESTIVE_TRACT,-0.0654,7.512142,1.93752019710179
HCC1395_BREAST,-2.4357,4.49901,0.130629317387499
NMCG1_CENTRAL_NERVOUS_SYSTEM,-0.0998,8.419823,2.63656775971175
TEN_ENDOMETRIUM,-0.1076,8.482915,2.33262432801904
TE9_OESOPHAGUS,0.0106,8.909811999999997,2.84968484569259
KNS42_CENTRAL_NERVOUS_SYSTEM,0.0678,8.885605,3.33642973937968
KYSE520_OESOPHAGUS,0.2025,8.371124,2.8436344364705497
KYSE270_OESOPHAGUS,-0.4912,7.292045,1.09466567411992
JHUEM1_ENDOMETRIUM,0.0277,8.486755,2.80686984944412
YH13_CENTRAL_NERVOUS_SYSTEM,-1.0131,8.946079,3.54920288169712
IALM_LUNG,-0.2326,7.545323,1.4865631602918
NCIH2052_PLEURA,0.1694,8.808473,3.6523439016031896
SKNFI_AUTONOMIC_GANGLIA,-0.0607,8.301362,3.35501308650378
SKNAS_AUTONOMIC_GANGLIA,0.04,9.942481,4.21968493924861
GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0021,9.856247,3.9561646676576094
SNU398_LIVER,0.5173,9.776274,3.5887376212154702
SNU423_LIVER,0.2529,9.169001,2.7625267115395404
SCC4_UPPER_AERODIGESTIVE_TRACT,0.0324,8.045619,2.36972978893944
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0205,10.56589,4.87511759690178
HCC1187_BREAST,-0.3289,8.956441,3.13387783000895
SNU387_LIVER,-0.4348,8.453028,2.48391514330416
DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0018,10.13378,4.1851475013525805
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0659,10.03557,4.16505158140172
MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0218,8.771859,2.85780240677852
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4801,9.762679,4.16887208348845
C2BBE1_LARGE_INTESTINE,0.098,8.107864999999999,2.34464564753984
SKES1_BONE,-0.2113,7.744877000000002,1.88163892763714
EPLC272H_LUNG,0.3605,8.624928,3.1436809045550493
BXPC3_PANCREAS,-0.2323,8.19903,2.31926665215088
NCIH1355_LUNG,-0.161,9.110279,3.524440325540529
SNU5_STOMACH,0.0066,9.409745,3.18152399724093
SNU475_LIVER,-2.1417,7.747622,2.13561848863747
HEC251_ENDOMETRIUM,-0.0328,8.126586999999999,2.17828264573285
HCC95_LUNG,-0.0325,8.671722,2.58191185971904
RPMI7951_SKIN,-5.54,4.33577,-4.739651968958861
COLO783_SKIN,-0.3869,9.246537,3.61555072754765
HCC1359_LUNG,-0.1886,8.414121000000002,2.27458204846708
BICR31_UPPER_AERODIGESTIVE_TRACT,-0.2071,8.016954,2.13091001815364
COV362_OVARY,0.7236,9.874854,3.57845976482027
COLO792_SKIN,0.1585,8.403765,2.56520309118946
COV434_OVARY,-0.0027,8.537382000000001,3.03977200119587
WM983B_SKIN,-0.3225,7.941435,2.01863707661925
HS751T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-0.0046,9.258555,3.22572316971493
LS513_LARGE_INTESTINE,-0.1421,8.723946,2.70141910464798
NCIH2110_LUNG,0.174,9.247977,3.14554039114367
CHAGOK1_LUNG,0.8687,10.0355,3.8825662789278703
DMS454_LUNG,-0.4788,8.212515,2.4600057388230803
CORL47_LUNG,-0.7791,7.797515,2.12611584845355
FTC238_THYROID,-0.2192,6.5134940000000014,-0.12009466539394
DMS273_LUNG,-0.3756,8.581704,2.55711494482214
FTC133_THYROID,0.581,6.9134259999999985,1.30209013076578
CORL311_LUNG,-0.1174,8.316631,2.57378180616205
NCIH2286_LUNG,0.1396,10.57411,4.5943673208460805
NCIH1339_LUNG,-0.7167,8.472653999999999,1.80954216011215
WM793_SKIN,-0.6924,6.970442,1.07147545619494
A704_KIDNEY,0.0329,9.593066,3.2873670212683304
MDAMB435S_SKIN,-0.3123,8.190505,1.92692916487286
WM1799_SKIN,-5.3085,4.670359,-4.64291613259722
MEWO_SKIN,0.0328,8.236042999999999,2.14624593919745
WM88_SKIN,-0.1958,9.306979,3.57771659204122
NCIH2081_LUNG,-0.5958,8.780441,2.6761878093135603
NCIH1092_LUNG,-0.4687,8.144646,2.21799776940966
SW837_LARGE_INTESTINE,0.1749,9.168694,3.65873753795275
JHH6_LIVER,-0.0736,8.775886,2.66225438645608
IGR1_SKIN,-0.7149,8.357897,2.1926120353972096
NCIH1105_LUNG,-0.7363,8.343312,2.5040157838369703
NCIH1436_LUNG,-2.4508,4.990461,-2.10833753986914
NCIH1876_LUNG,-0.3261,8.925702000000003,2.72124378382165
CORL24_LUNG,0.2213,9.335156,3.4146214992668504
COV644_OVARY,-0.2775,8.879804,2.98187052195881
GP2D_LARGE_INTESTINE,0.0178,10.66016,4.23269231343197
PECAPJ15_UPPER_AERODIGESTIVE_TRACT,-0.3373,8.353895,2.51664672146214
CORL88_LUNG,-0.6117,6.8296350000000015,0.869537272248757
CORL95_LUNG,-0.4429,7.852753,1.82802624156255
PECAPJ49_UPPER_AERODIGESTIVE_TRACT,-0.0542,8.221111,2.37981130587161
